/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835594,3,660,'0000000000000001')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835605,3,661,'0000000000000003')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835605,3,662,'0000000000000004')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835608,3,663,'0000000000000005')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835608,3,664,'0000000000000001')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,665,'0000000000000001')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,666,'000000000000000a')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,667,'000000000000000d')
DELETE FROM RANDOM WHERE ID=572
DELETE FROM RANDOM WHERE ID=573
DELETE FROM RANDOM WHERE ID=574
DELETE FROM RANDOM WHERE ID=575
DELETE FROM RANDOM WHERE ID=576
DELETE FROM RANDOM WHERE ID=577
DELETE FROM RANDOM WHERE ID=578
DELETE FROM RANDOM WHERE ID=579
DELETE FROM RANDOM WHERE ID=580
DELETE FROM RANDOM WHERE ID=581
DELETE FROM RANDOM WHERE ID=582
DELETE FROM RANDOM WHERE ID=583
DELETE FROM RANDOM WHERE ID=584
DELETE FROM RANDOM WHERE ID=585
DELETE FROM RANDOM WHERE ID=586
DELETE FROM RANDOM WHERE ID=587
DELETE FROM RANDOM WHERE ID=588
DELETE FROM RANDOM WHERE ID=589
DELETE FROM RANDOM WHERE ID=590
DELETE FROM RANDOM WHERE ID=591
DELETE FROM RANDOM WHERE ID=592
DELETE FROM RANDOM WHERE ID=593
DELETE FROM RANDOM WHERE ID=594
DELETE FROM RANDOM WHERE ID=595
DELETE FROM RANDOM WHERE ID=596
DELETE FROM RANDOM WHERE ID=597
DELETE FROM RANDOM WHERE ID=598
DELETE FROM RANDOM WHERE ID=599
DELETE FROM RANDOM WHERE ID=600
DELETE FROM RANDOM WHERE ID=601
DELETE FROM RANDOM WHERE ID=602
DELETE FROM RANDOM WHERE ID=603
DELETE FROM RANDOM WHERE ID=604
DELETE FROM RANDOM WHERE ID=605
DELETE FROM RANDOM WHERE ID=606
DELETE FROM RANDOM WHERE ID=607
DELETE FROM RANDOM WHERE ID=608
DELETE FROM RANDOM WHERE ID=609
DELETE FROM RANDOM WHERE ID=610
DELETE FROM RANDOM WHERE ID=611
DELETE FROM RANDOM WHERE ID=612
DELETE FROM RANDOM WHERE ID=613
DELETE FROM RANDOM WHERE ID=614
DELETE FROM RANDOM WHERE ID=615
DELETE FROM RANDOM WHERE ID=616
DELETE FROM RANDOM WHERE ID=617
DELETE FROM RANDOM WHERE ID=618
DELETE FROM RANDOM WHERE ID=619
DELETE FROM RANDOM WHERE ID=620
DELETE FROM RANDOM WHERE ID=621
DELETE FROM RANDOM WHERE ID=622
DELETE FROM RANDOM WHERE ID=623
DELETE FROM RANDOM WHERE ID=624
DELETE FROM RANDOM WHERE ID=625
DELETE FROM RANDOM WHERE ID=626
DELETE FROM RANDOM WHERE ID=627
DELETE FROM RANDOM WHERE ID=628
DELETE FROM RANDOM WHERE ID=629
DELETE FROM RANDOM WHERE ID=630
DELETE FROM RANDOM WHERE ID=631
DELETE FROM RANDOM WHERE ID=632
DELETE FROM RANDOM WHERE ID=633
DELETE FROM RANDOM WHERE ID=634
DELETE FROM RANDOM WHERE ID=635
DELETE FROM RANDOM WHERE ID=636
DELETE FROM RANDOM WHERE ID=637
DELETE FROM RANDOM WHERE ID=638
DELETE FROM RANDOM WHERE ID=639
DELETE FROM RANDOM WHERE ID=640
DELETE FROM RANDOM WHERE ID=641
DELETE FROM RANDOM WHERE ID=642
DELETE FROM RANDOM WHERE ID=643
DELETE FROM RANDOM WHERE ID=644
DELETE FROM RANDOM WHERE ID=645
DELETE FROM RANDOM WHERE ID=646
DELETE FROM RANDOM WHERE ID=647
DELETE FROM RANDOM WHERE ID=648
DELETE FROM RANDOM WHERE ID=649
DELETE FROM RANDOM WHERE ID=650
DELETE FROM RANDOM WHERE ID=651
DELETE FROM RANDOM WHERE ID=652
DELETE FROM RANDOM WHERE ID=653
DELETE FROM RANDOM WHERE ID=654
DELETE FROM RANDOM WHERE ID=655
DELETE FROM RANDOM WHERE ID=656
DELETE FROM RANDOM WHERE ID=657
DELETE FROM RANDOM WHERE ID=658
DELETE FROM RANDOM WHERE ID=659
DELETE FROM RANDOM WHERE ID=660
DELETE FROM RANDOM WHERE ID=661
DELETE FROM RANDOM WHERE ID=662
DELETE FROM RANDOM WHERE ID=663
DELETE FROM RANDOM WHERE ID=664
DELETE FROM RANDOM WHERE ID=665
DELETE FROM RANDOM WHERE ID=666
DELETE FROM RANDOM WHERE ID=667
DELETE FROM __STREAMOVCTABLE WHERE ID=991
DELETE FROM __STREAMOVCTABLE WHERE ID=992
DELETE FROM __STREAMOVCTABLE WHERE ID=993
DELETE FROM __STREAMOVCTABLE WHERE ID=994
DELETE FROM __STREAMOVCTABLE WHERE ID=995
DELETE FROM __STREAMOVCTABLE WHERE ID=996
DELETE FROM __STREAMOVCTABLE WHERE ID=997
DELETE FROM __STREAMOVCTABLE WHERE ID=998
DELETE FROM __STREAMOVCTABLE WHERE ID=999
DELETE FROM __STREAMOVCTABLE WHERE ID=1000
DELETE FROM __STREAMOVCTABLE WHERE ID=1001
DELETE FROM __STREAMOVCTABLE WHERE ID=1002
DELETE FROM __STREAMOVCTABLE WHERE ID=1003
DELETE FROM __STREAMOVCTABLE WHERE ID=1004
DELETE FROM __STREAMOVCTABLE WHERE ID=1005
DELETE FROM __STREAMOVCTABLE WHERE ID=1006
DELETE FROM __STREAMOVCTABLE WHERE ID=1007
DELETE FROM __STREAMOVCTABLE WHERE ID=1008
DELETE FROM __STREAMOVCTABLE WHERE ID=1009
DELETE FROM __STREAMOVCTABLE WHERE ID=1010
DELETE FROM __STREAMOVCTABLE WHERE ID=1011
DELETE FROM __STREAMOVCTABLE WHERE ID=1012
DELETE FROM __STREAMOVCTABLE WHERE ID=1013
DELETE FROM __STREAMOVCTABLE WHERE ID=1014
DELETE FROM __STREAMOVCTABLE WHERE ID=1015
DELETE FROM __STREAMOVCTABLE WHERE ID=1016
DELETE FROM __STREAMOVCTABLE WHERE ID=1017
DELETE FROM __STREAMOVCTABLE WHERE ID=1018
DELETE FROM __STREAMOVCTABLE WHERE ID=1019
DELETE FROM __STREAMOVCTABLE WHERE ID=1020
DELETE FROM __STREAMOVCTABLE WHERE ID=1021
DELETE FROM __STREAMOVCTABLE WHERE ID=1022
DELETE FROM __STREAMOVCTABLE WHERE ID=1023
DELETE FROM __STREAMOVCTABLE WHERE ID=1024
DELETE FROM __STREAMOVCTABLE WHERE ID=1025
DELETE FROM __STREAMOVCTABLE WHERE ID=1026
DELETE FROM __STREAMOVCTABLE WHERE ID=1027
DELETE FROM __STREAMOVCTABLE WHERE ID=1028
DELETE FROM __STREAMOVCTABLE WHERE ID=1029
DELETE FROM __STREAMOVCTABLE WHERE ID=1030
DELETE FROM __STREAMOVCTABLE WHERE ID=1031
DELETE FROM __STREAMOVCTABLE WHERE ID=1032
DELETE FROM __STREAMOVCTABLE WHERE ID=1033
DELETE FROM __STREAMOVCTABLE WHERE ID=1034
DELETE FROM __STREAMOVCTABLE WHERE ID=1035
DELETE FROM __STREAMOVCTABLE WHERE ID=1036
DELETE FROM __STREAMOVCTABLE WHERE ID=1037
DELETE FROM __STREAMOVCTABLE WHERE ID=1038
DELETE FROM __STREAMOVCTABLE WHERE ID=1039
DELETE FROM __STREAMOVCTABLE WHERE ID=1040
DELETE FROM __STREAMOVCTABLE WHERE ID=1041
DELETE FROM __STREAMOVCTABLE WHERE ID=1042
DELETE FROM __STREAMOVCTABLE WHERE ID=1043
DELETE FROM __STREAMOVCTABLE WHERE ID=1044
DELETE FROM __STREAMOVCTABLE WHERE ID=1045
DELETE FROM __STREAMOVCTABLE WHERE ID=1046
DELETE FROM __STREAMOVCTABLE WHERE ID=1047
DELETE FROM __STREAMOVCTABLE WHERE ID=1048
DELETE FROM __STREAMOVCTABLE WHERE ID=1049
DELETE FROM __STREAMOVCTABLE WHERE ID=1050
DELETE FROM __STREAMOVCTABLE WHERE ID=1051
DELETE FROM __STREAMOVCTABLE WHERE ID=1052
DELETE FROM __STREAMOVCTABLE WHERE ID=1053
DELETE FROM __STREAMOVCTABLE WHERE ID=1054
DELETE FROM __STREAMOVCTABLE WHERE ID=1055
DELETE FROM __STREAMOVCTABLE WHERE ID=1056
DELETE FROM __STREAMOVCTABLE WHERE ID=1057
DELETE FROM __STREAMOVCTABLE WHERE ID=1058
DELETE FROM __STREAMOVCTABLE WHERE ID=1059
DELETE FROM __STREAMOVCTABLE WHERE ID=1060
DELETE FROM __STREAMOVCTABLE WHERE ID=1061
DELETE FROM __STREAMOVCTABLE WHERE ID=1062
DELETE FROM __STREAMOVCTABLE WHERE ID=1063
DELETE FROM __STREAMOVCTABLE WHERE ID=1064
DELETE FROM __STREAMOVCTABLE WHERE ID=1065
DELETE FROM __STREAMOVCTABLE WHERE ID=1066
DELETE FROM __STREAMOVCTABLE WHERE ID=1067
DELETE FROM __STREAMOVCTABLE WHERE ID=1068
DELETE FROM __STREAMOVCTABLE WHERE ID=1069
DELETE FROM __STREAMOVCTABLE WHERE ID=1070
DELETE FROM __STREAMOVCTABLE WHERE ID=1071
DELETE FROM __STREAMOVCTABLE WHERE ID=1072
DELETE FROM __STREAMOVCTABLE WHERE ID=1073
DELETE FROM __STREAMOVCTABLE WHERE ID=1074
DELETE FROM __STREAMOVCTABLE WHERE ID=1075
DELETE FROM __STREAMOVCTABLE WHERE ID=1076
DELETE FROM __STREAMOVCTABLE WHERE ID=1077
DELETE FROM __STREAMOVCTABLE WHERE ID=1078
DELETE FROM __STREAMOVCTABLE WHERE ID=1079
DELETE FROM __STREAMOVCTABLE WHERE ID=1080
DELETE FROM __STREAMOVCTABLE WHERE ID=1081
DELETE FROM __STREAMOVCTABLE WHERE ID=1082
DELETE FROM __STREAMOVCTABLE WHERE ID=1083
DELETE FROM __STREAMOVCTABLE WHERE ID=1084
DELETE FROM __STREAMOVCTABLE WHERE ID=1085
DELETE FROM __STREAMOVCTABLE WHERE ID=1086
DELETE FROM __STREAMOVCTABLE WHERE ID=1087
DELETE FROM __STREAMOVCTABLE WHERE ID=1088
DELETE FROM __STREAMOVCTABLE WHERE ID=1089
DELETE FROM __STREAMOVCTABLE WHERE ID=1090
DELETE FROM __STREAMOVCTABLE WHERE ID=1091
DELETE FROM __STREAMOVCTABLE WHERE ID=1092
DELETE FROM __STREAMOVCTABLE WHERE ID=1093
DELETE FROM __STREAMOVCTABLE WHERE ID=1094
DELETE FROM __STREAMOVCTABLE WHERE ID=1095
DELETE FROM __STREAMOVCTABLE WHERE ID=1096
DELETE FROM __STREAMOVCTABLE WHERE ID=1097
DELETE FROM __STREAMOVCTABLE WHERE ID=1098
DELETE FROM __STREAMOVCTABLE WHERE ID=1099
DELETE FROM __STREAMOVCTABLE WHERE ID=1100
DELETE FROM __STREAMOVCTABLE WHERE ID=1101
DELETE FROM __STREAMOVCTABLE WHERE ID=1102
DELETE FROM __STREAMOVCTABLE WHERE ID=1103
DELETE FROM __STREAMOVCTABLE WHERE ID=1104
DELETE FROM __STREAMOVCTABLE WHERE ID=1105
DELETE FROM __STREAMOVCTABLE WHERE ID=1106
DELETE FROM __STREAMOVCTABLE WHERE ID=1107
DELETE FROM __STREAMOVCTABLE WHERE ID=1108
DELETE FROM __STREAMOVCTABLE WHERE ID=1109
DELETE FROM __STREAMOVCTABLE WHERE ID=1110
DELETE FROM __STREAMOVCTABLE WHERE ID=1111
DELETE FROM __STREAMOVCTABLE WHERE ID=1112
DELETE FROM __STREAMOVCTABLE WHERE ID=1113
DELETE FROM __STREAMOVCTABLE WHERE ID=1114
DELETE FROM __STREAMOVCTABLE WHERE ID=1115
DELETE FROM __STREAMOVCTABLE WHERE ID=1116
DELETE FROM __STREAMOVCTABLE WHERE ID=1117
DELETE FROM __STREAMOVCTABLE WHERE ID=1118
DELETE FROM __STREAMOVCTABLE WHERE ID=1119
DELETE FROM __STREAMOVCTABLE WHERE ID=1120
DELETE FROM __STREAMOVCTABLE WHERE ID=1121
DELETE FROM __STREAMOVCTABLE WHERE ID=1122
DELETE FROM __STREAMOVCTABLE WHERE ID=1123
DELETE FROM __STREAMOVCTABLE WHERE ID=1124
DELETE FROM __STREAMOVCTABLE WHERE ID=1125
DELETE FROM __STREAMOVCTABLE WHERE ID=1126
DELETE FROM __STREAMOVCTABLE WHERE ID=1127
DELETE FROM __STREAMOVCTABLE WHERE ID=1128
DELETE FROM __STREAMOVCTABLE WHERE ID=1129
DELETE FROM __STREAMOVCTABLE WHERE ID=1130
DELETE FROM __STREAMOVCTABLE WHERE ID=1131
DELETE FROM __STREAMOVCTABLE WHERE ID=1132
DELETE FROM __STREAMOVCTABLE WHERE ID=1133
DELETE FROM __STREAMOVCTABLE WHERE ID=1134
DELETE FROM __STREAMOVCTABLE WHERE ID=1135
DELETE FROM __STREAMOVCTABLE WHERE ID=1136
DELETE FROM __STREAMOVCTABLE WHERE ID=1137
DELETE FROM __STREAMOVCTABLE WHERE ID=1138
DELETE FROM __STREAMOVCTABLE WHERE ID=1139
DELETE FROM __STREAMOVCTABLE WHERE ID=1140
DELETE FROM __STREAMOVCTABLE WHERE ID=1141
DELETE FROM __STREAMOVCTABLE WHERE ID=1142
DELETE FROM __STREAMOVCTABLE WHERE ID=1143
DELETE FROM __STREAMOVCTABLE WHERE ID=1144
DELETE FROM __STREAMOVCTABLE WHERE ID=1145
DELETE FROM __STREAMOVCTABLE WHERE ID=1146
DELETE FROM __STREAMOVCTABLE WHERE ID=1147
DELETE FROM __STREAMOVCTABLE WHERE ID=1148
DELETE FROM __STREAMOVCTABLE WHERE ID=1149
DELETE FROM __STREAMOVCTABLE WHERE ID=1150
DELETE FROM __STREAMOVCTABLE WHERE ID=1151
DELETE FROM __STREAMOVCTABLE WHERE ID=1152
DELETE FROM __STREAMOVCTABLE WHERE ID=1153
DELETE FROM __STREAMOVCTABLE WHERE ID=1154
DELETE FROM __STREAMOVCTABLE WHERE ID=1155
DELETE FROM __STREAMOVCTABLE WHERE ID=1156
DELETE FROM __STREAMOVCTABLE WHERE ID=1157
DELETE FROM __STREAMOVCTABLE WHERE ID=1158
DELETE FROM __STREAMOVCTABLE WHERE ID=1159
DELETE FROM __STREAMOVCTABLE WHERE ID=1160
DELETE FROM __STREAMOVCTABLE WHERE ID=1161
DELETE FROM __STREAMOVCTABLE WHERE ID=1162
DELETE FROM __STREAMOVCTABLE WHERE ID=1163
DELETE FROM __STREAMOVCTABLE WHERE ID=1164
DELETE FROM __STREAMOVCTABLE WHERE ID=1165
DELETE FROM __STREAMOVCTABLE WHERE ID=1166
DELETE FROM __STREAMOVCTABLE WHERE ID=1167
DELETE FROM __STREAMOVCTABLE WHERE ID=1168
DELETE FROM __STREAMOVCTABLE WHERE ID=1169
DELETE FROM __STREAMOVCTABLE WHERE ID=1170
DELETE FROM __STREAMOVCTABLE WHERE ID=1171
DELETE FROM __STREAMOVCTABLE WHERE ID=1172
DELETE FROM __STREAMOVCTABLE WHERE ID=1173
DELETE FROM __STREAMOVCTABLE WHERE ID=1174
DELETE FROM __STREAMOVCTABLE WHERE ID=1175
DELETE FROM __STREAMOVCTABLE WHERE ID=1176
DELETE FROM __STREAMOVCTABLE WHERE ID=1177
DELETE FROM __STREAMOVCTABLE WHERE ID=1178
DELETE FROM __STREAMOVCTABLE WHERE ID=1179
DELETE FROM __STREAMOVCTABLE WHERE ID=1180
DELETE FROM __STREAMOVCTABLE WHERE ID=1181
DELETE FROM __STREAMOVCTABLE WHERE ID=1182
DELETE FROM __STREAMOVCTABLE WHERE ID=1183
DELETE FROM __STREAMOVCTABLE WHERE ID=1184
DELETE FROM __STREAMOVCTABLE WHERE ID=1185
DELETE FROM __STREAMOVCTABLE WHERE ID=1186
DELETE FROM __STREAMOVCTABLE WHERE ID=1187
DELETE FROM __STREAMOVCTABLE WHERE ID=1188
DELETE FROM __STREAMOVCTABLE WHERE ID=1189
DELETE FROM __STREAMOVCTABLE WHERE ID=1190
DELETE FROM __STREAMOVCTABLE WHERE ID=1191
DELETE FROM __STREAMOVCTABLE WHERE ID=1192
DELETE FROM __STREAMOVCTABLE WHERE ID=1193
DELETE FROM __STREAMOVCTABLE WHERE ID=1194
DELETE FROM __STREAMOVCTABLE WHERE ID=1195
DELETE FROM __STREAMOVCTABLE WHERE ID=1196
DELETE FROM __STREAMOVCTABLE WHERE ID=1197
DELETE FROM __STREAMOVCTABLE WHERE ID=1198
DELETE FROM __STREAMOVCTABLE WHERE ID=1199
DELETE FROM __STREAMOVCTABLE WHERE ID=1200
DELETE FROM __STREAMOVCTABLE WHERE ID=1201
DELETE FROM __STREAMOVCTABLE WHERE ID=1202
DELETE FROM __STREAMOVCTABLE WHERE ID=1203
DELETE FROM __STREAMOVCTABLE WHERE ID=1204
DELETE FROM __STREAMOVCTABLE WHERE ID=1205
DELETE FROM __STREAMOVCTABLE WHERE ID=1206
DELETE FROM __STREAMOVCTABLE WHERE ID=1207
DELETE FROM __STREAMOVCTABLE WHERE ID=1208
DELETE FROM __STREAMOVCTABLE WHERE ID=1209
DELETE FROM __STREAMOVCTABLE WHERE ID=1210
DELETE FROM __STREAMOVCTABLE WHERE ID=1211
DELETE FROM __STREAMOVCTABLE WHERE ID=1212
DELETE FROM __STREAMOVCTABLE WHERE ID=1213
DELETE FROM __STREAMOVCTABLE WHERE ID=1214
DELETE FROM __STREAMOVCTABLE WHERE ID=1215
DELETE FROM __STREAMOVCTABLE WHERE ID=1216
DELETE FROM __STREAMOVCTABLE WHERE ID=1217
DELETE FROM __STREAMOVCTABLE WHERE ID=1218
DELETE FROM __STREAMOVCTABLE WHERE ID=1219
DELETE FROM __STREAMOVCTABLE WHERE ID=1220
DELETE FROM __STREAMOVCTABLE WHERE ID=1221
DELETE FROM __STREAMOVCTABLE WHERE ID=1222
DELETE FROM __STREAMOVCTABLE WHERE ID=1223
DELETE FROM __STREAMOVCTABLE WHERE ID=1224
DELETE FROM __STREAMOVCTABLE WHERE ID=1225
DELETE FROM __STREAMOVCTABLE WHERE ID=1226
DELETE FROM __STREAMOVCTABLE WHERE ID=1227
DELETE FROM __STREAMOVCTABLE WHERE ID=1228
DELETE FROM __STREAMOVCTABLE WHERE ID=1229
DELETE FROM __STREAMOVCTABLE WHERE ID=1230
DELETE FROM __STREAMOVCTABLE WHERE ID=1231
DELETE FROM __STREAMOVCTABLE WHERE ID=1232
DELETE FROM __STREAMOVCTABLE WHERE ID=1233
DELETE FROM __STREAMOVCTABLE WHERE ID=1234
DELETE FROM __STREAMOVCTABLE WHERE ID=1235
DELETE FROM __STREAMOVCTABLE WHERE ID=1236
DELETE FROM __STREAMOVCTABLE WHERE ID=1237
DELETE FROM __STREAMOVCTABLE WHERE ID=1238
DELETE FROM __STREAMOVCTABLE WHERE ID=1239
DELETE FROM __STREAMOVCTABLE WHERE ID=1240
DELETE FROM __STREAMOVCTABLE WHERE ID=1241
DELETE FROM __STREAMOVCTABLE WHERE ID=1242
